site,trt,plot,rep,n,c,delta.n,delta.c,CN
AL,U,1,1,2.142591336,48.89709235,0.922210013,-29.11913911,22.82147395
AL,U,1,2,1.83863638,46.04298556,0.285395757,-28.55665299,25.04192023
AL,U,1,3,1.789628995,47.25223683,-0.39097921,-29.82506239,26.40337017
AL,U,1,4,2.688380146,47.0743442,1.326799464,-29.05193983,17.51030049
AL,U,1,5,2.408338786,48.95439731,0.907069491,-26.80630723,20.32703937
AL,U,2,1,2.303809966,46.55886657,0.294090083,-29.81916907,20.20950827
AL,U,2,2,1.620362836,47.05877048,-2.372980387,-28.58252022,29.04211911
AL,U,2,3,2.094755882,47.51626795,-0.296637165,-30.48138193,22.68343932
AL,U,2,4,1.652981782,45.7318599,0.814030848,-29.43461146,27.66628187
AL,U,2,5,1.820177486,43.73557344,0.498074833,-28.54601828,24.02819163
AL,U,3,1,2.754404065,48.57645618,2.122314433,-28.18271108,17.63592234
AL,U,3,2,2.568032553,45.20765334,1.051120964,-29.76148226,17.60400322
AL,U,3,3,1.853115914,47.05725485,-0.123864976,-30.25615567,25.39358412
AL,U,3,4,2.206653472,45.20894778,1.895025125,-29.94656265,20.48756108
AL,U,3,5,2.033913746,47.02255553,-0.662454792,-29.35446088,23.11924762
AL,U,4,1,2.250592799,46.25896953,0.752364906,-29.10738431,20.5541267
AL,U,4,2,2.608242025,47.65352693,0.838846823,-28.01441954,18.27036236
AL,U,4,3,2.178382951,47.03540359,1.12434851,-29.8741016,21.59188933
AL,U,4,4,2.400908494,46.73075754,0.581466436,-29.38845733,19.46378117
AL,U,4,5,2.549581255,46.27896294,1.391101019,-30.41054713,18.15159366
AL,T,1,1,2.019494385,47.63391431,-1.827312402,-29.6121923,23.58704964
AL,T,1,2,1.601853565,46.86021973,-1.392625513,-28.99666219,29.2537475
AL,T,1,3,1.68356711,48.88040533,1.131357795,-28.14440368,29.03383241
AL,T,1,4,2.030171908,47.86775733,-0.652915086,-27.59094321,23.57817934
AL,T,1,5,2.132160383,47.66204697,0.703443236,-28.64454057,22.35387514
AL,T,2,1,1.661815481,46.88693733,-0.792719596,-28.52604057,28.21428604
AL,T,2,2,,,,,
AL,T,2,3,2.373796999,49.59925451,-0.684458547,-26.86882293,20.89448025
AL,T,2,4,1.55135727,48.08190874,-0.670221394,-27.454347,30.99344662
AL,T,2,5,1.831230922,48.59356782,-1.182085097,-26.08522306,26.53601315
AL,T,3,1,2.352036901,47.74304837,0.493279421,-27.62511784,20.29859665
AL,T,3,2,2.135458683,46.46873627,0.544102069,-27.93517977,21.76054102
AL,T,3,3,1.854018138,48.09915132,0.582423192,-28.13871982,25.94319351
AL,T,3,4,2.637311238,48.20536699,2.009432019,-27.7383715,18.27822454
AL,T,3,5,2.347693658,46.56088674,1.42137656,-27.52119949,19.83260745
AL,T,4,1,2.079595462,50.09813065,0.170723305,-28.521215,24.09032505
AL,T,4,2,1.71406765,47.52529076,0.735293106,-27.10200721,27.72661322
AL,T,4,3,2.156213872,49.47203975,1.391806041,-28.94068993,22.94393909
AL,T,4,4,1.751376831,49.33271649,1.391441066,-27.64901746,28.16796227
AL,T,4,5,1.884212131,47.08787908,0.781092656,-28.33595597,24.99075253
AL,S,1,1,1.784339884,43.64935172,-3.538903626,-29.96702744,24.46246487
AL,S,1,2,1.601063513,46.32914185,0.487920064,-29.4540467,28.9364797
AL,S,1,3,1.770012856,45.59991444,-3.81899323,-27.68628661,25.76247641
AL,S,1,4,1.66727546,46.67457061,-3.635745384,-28.18804853,27.99451664
AL,S,1,5,1.531079175,46.00286973,-2.170182301,-28.64459706,30.04604235
AL,S,2,1,1.535727497,46.33021284,-2.276324734,-28.38860346,30.16825116
AL,S,2,2,1.46914705,46.59736959,-4.021068241,-28.95949092,31.71729446
AL,S,2,3,1.489802452,47.45623624,-2.118835869,-27.98416879,31.85404627
AL,S,2,4,1.742529052,46.32389131,-3.470746433,-28.2590373,26.58428636
AL,S,2,5,1.783200608,47.02149415,-0.850120108,-27.29787967,26.36915552
AL,S,3,1,1.75906546,47.63862959,-2.440979846,-27.51432535,27.0817833
AL,S,3,2,1.908735396,45.44590987,-3.158139114,-29.04015731,23.80943423
AL,S,3,3,2.181408883,44.76976003,0.72993951,-30.77267488,20.52332343
AL,S,3,4,1.780272872,47.48352782,-2.809816387,-29.29748918,26.67205043
AL,S,3,5,1.572560984,45.8680513,-1.798540009,-30.24888409,29.16774088
AL,S,4,1,1.760818178,47.39607203,-0.362649106,-28.01116719,26.91707334
AL,S,4,2,1.755732122,47.36191621,-0.575361225,-29.10309203,26.97559361
AL,S,4,3,1.789989047,45.37941313,0.539593229,-29.34530924,25.35178257
AL,S,4,4,2.168014928,46.33486872,-1.376830873,-28.95500144,21.37202476
AL,S,4,5,2.447126668,47.03875894,2.759008856,-28.73969362,19.22203683
HE,U,5,1,1.849070318,41.85447234,-1.052962574,-31.43608199,22.6354141
HE,U,5,2,2.128356547,42.51676759,1.167042405,-28.54968638,19.97633698
HE,U,5,3,1.701511747,48.03084128,-3.285931944,-29.67779218,28.22833364
HE,U,5,4,1.991416005,43.90028525,1.203883956,-29.7145049,22.04475867
HE,U,5,5,1.616996956,44.60031523,-0.384701886,-30.37128782,27.58218874
HE,U,6,1,1.431829301,44.50417744,0.359868131,-30.26563349,31.08204128
HE,U,6,2,2.074648222,45.1597603,1.196892135,-30.55774729,21.76743017
HE,U,6,3,1.989414149,42.08554464,0.340349391,-29.56166936,21.1547428
HE,U,6,4,1.562921162,43.38237329,-1.112461116,-30.91098689,27.75723712
HE,U,6,5,1.709518647,44.0548578,-0.905208229,-30.09153346,25.7703289
HE,U,7,1,3.267103112,49.55386025,1.191330573,-28.99696784,15.16752259
HE,U,7,2,1.727560253,46.28368016,1.457994599,-29.03155193,26.79135508
HE,U,7,3,2.00045088,44.91143908,2.118029108,-30.11832608,22.45065826
HE,U,7,4,,,,,
HE,U,7,5,1.877573144,45.23050022,1.063874978,-30.15864452,24.08987387
HE,U,8,1,2.427843425,45.06981326,1.800313444,-29.08823636,18.56372318
HE,U,8,2,1.875157985,45.47748678,0.704828393,-28.24822182,24.25261612
HE,U,8,3,1.879562592,46.97299887,1.347466296,-29.02337568,24.9914523
HE,U,8,4,2.844548487,44.71981281,0.433830388,-30.35218699,15.72123415
HE,U,8,5,2.124382902,46.72199102,0.472560357,-30.13225719,21.99320611
HE,T,5,1,1.670708736,47.69566768,-1.186429008,-27.97736065,28.54816441
HE,T,5,2,1.435220179,46.51289533,-1.012045286,-29.02817157,32.40819493
HE,T,5,3,1.577783263,45.97148032,-1.414766707,-28.83809125,29.13675243
HE,T,5,4,1.790825317,45.85902043,-1.266945752,-29.27970084,25.60775749
HE,T,5,5,1.881070771,46.93628362,-2.622980761,-28.99407133,24.95189673
HE,T,6,1,1.637712387,45.67959157,-3.482043903,-27.58886057,27.89231609
HE,T,6,2,1.60046289,47.47875889,-1.05750517,-27.55175724,29.66564185
HE,T,6,3,1.773950929,48.29319223,-3.467638427,-29.06768443,27.22352205
HE,T,6,4,1.675276547,46.93623402,-3.541403792,-28.15788119,28.01700657
HE,T,6,5,1.540187146,47.72174174,-0.465212511,-27.92113508,30.98437866
HE,T,7,1,1.628703992,45.17770563,-2.521400129,-27.73080901,27.73843857
HE,T,7,2,1.900105045,48.66341002,0.152802094,-28.2936602,25.61090512
HE,T,7,3,1.772115842,48.59462224,-1.043797071,-28.64526927,27.42180905
HE,T,7,4,1.551548914,46.85522599,-1.664619362,-27.37542539,30.19900022
HE,T,7,5,1.709476496,49.21266125,-1.583313814,-27.75980251,28.78814735
HE,T,8,1,1.565342907,48.19976888,-1.36630342,-28.05444032,30.79182757
HE,T,8,2,1.346953857,46.82046922,-2.174679851,-28.34198058,34.76026218
HE,T,8,3,1.634146089,48.220161,-1.830902439,-28.19836118,29.50786428
HE,T,8,4,1.56587266,47.71124514,-4.070946688,-28.81786969,30.46942855
HE,T,8,5,2.823839111,70.01952985,-0.396683843,-29.55387288,24.79586375
HE,S,5,1,1.659768119,48.65330239,-2.216239949,-28.48141615,29.31331301
HE,S,5,2,1.998318949,47.36216412,-2.035178194,-27.7305182,23.70100336
HE,S,5,3,2.202437114,47.9445718,-2.361969335,-28.69567783,21.76887208
HE,S,5,4,2.097897761,48.41033291,-3.284292941,-29.65320855,23.07563972
HE,S,5,5,1.663455941,47.86915202,-2.016039698,-27.99770502,28.77692811
HE,S,6,1,1.987775189,47.03271397,-2.492788405,-27.15222421,23.6609825
HE,S,6,2,2.222424786,48.85031916,-4.061859379,-27.34121939,21.98064001
HE,S,6,3,1.512014315,47.97010728,-4.45636898,-28.9565157,31.72596106
HE,S,6,4,1.571405868,47.21042367,-4.536997686,-29.207184,30.04343094
HE,S,6,5,1.561542147,47.53485468,-4.649982298,-28.30113983,30.4409681
HE,S,7,1,1.300591152,47.76669226,-2.247329832,-28.88399762,36.72690852
HE,S,7,2,1.770296363,48.47878521,-1.47758603,-28.49148703,27.38455901
HE,S,7,3,1.699267134,48.6599329,-0.928679529,-27.4026222,28.63583478
HE,S,7,4,1.741486036,47.65954409,-4.03558952,-28.29420828,27.36716982
HE,S,7,5,1.792575437,53.28995346,-2.597081676,-27.53713852,29.72815111
HE,S,8,1,2.088217703,47.89302481,-2.095135707,-26.66140092,22.93488114
HE,S,8,2,1.737535125,47.46734686,-2.247056152,-28.9723894,27.31878405
HE,S,8,3,1.744151717,48.73995682,-3.15645968,-29.14496581,27.94479193
HE,S,8,4,1.915930912,48.33245503,-4.174628884,-28.46663266,25.22661685
HE,S,8,5,1.599096155,49.35449738,-2.461117937,-26.77107491,30.86399603
SE,U,9,1,2.409299869,48.54863051,0.556813931,-26.86196809,20.1505139
SE,U,9,2,1.921810395,50.00304912,1.110995271,-27.37383288,26.01872133
SE,U,9,3,2.174514412,48.58490227,-0.025812378,-27.95811908,22.34287435
SE,U,9,4,1.205282015,36.58547526,-0.54796825,-27.26754291,30.35428622
SE,U,9,5,1.937575595,48.96290576,0.292271756,-29.24847355,25.27019121
SE,U,10,1,2.246914321,50.00229464,-1.395137695,-28.10399572,22.25376116
SE,U,10,2,2.367591509,48.85453384,0.441063913,-26.44952546,20.63469718
SE,U,10,3,2.210938823,48.30314389,0.763018656,-28.7937749,21.84734529
SE,U,10,4,1.96913166,47.82964556,0.083267909,-27.70352673,24.28971436
SE,U,10,5,2.60440062,58.46660262,0.186991416,-27.42198868,22.44915862
SE,U,11,1,1.618866046,49.52819649,-1.268941263,-29.25220385,30.59437599
SE,U,11,2,1.860568155,48.83550249,-0.988197649,-28.2009613,26.24762891
SE,U,11,3,1.48953051,48.22624757,-1.536014135,-27.7974478,32.37681084
SE,U,11,4,1.795356346,48.29140579,-0.922209706,-28.56884007,26.89795031
SE,U,11,5,2.011885591,48.00613551,-0.734810432,-26.8330492,23.86126514
SE,U,12,1,1.730938933,49.05565861,-1.552247395,-26.8111449,28.34049063
SE,U,12,2,1.683260428,49.16639962,-0.516054341,-27.54246227,29.2090272
SE,U,12,3,2.0750956,49.43214274,0.155776768,-28.29751482,23.82162188
SE,U,12,4,1.745373559,49.06804755,0.041666547,-27.33472959,28.11320665
SE,U,12,5,2.197417982,49.62540509,-0.023404208,-28.31281051,22.58350732
SE,T,9,1,1.826970626,47.97612181,-0.121377051,-26.74004023,26.25993058
SE,T,9,2,1.58019804,48.54549052,-0.122634396,-28.52662849,30.72114336
SE,T,9,3,1.701556529,46.89868326,0.500132708,-28.23824462,27.56222462
SE,T,9,4,1.777585781,49.24563511,-0.006471942,-27.62495222,27.70366169
SE,T,9,5,1.49718618,47.78060321,2.299765566,-27.51851036,31.91360156
SE,T,10,1,1.773328489,47.60972391,-1.59613059,-28.86041894,26.84766201
SE,T,10,2,1.870719505,48.24512571,-0.989903581,-27.25506748,25.7896096
SE,T,10,3,1.755223055,48.35646726,-2.529343891,-26.89596724,27.55004107
SE,T,10,4,1.680288141,48.69024712,0.667319036,-26.98764798,28.97731998
SE,T,10,5,1.724347061,46.91151796,0.469135169,-28.9859461,27.20538053
SE,T,11,1,1.526741662,47.1048139,-4.009066116,-29.5682304,30.85316598
SE,T,11,2,2.008864454,47.67823644,-2.96986216,-28.38013177,23.73392408
SE,T,11,3,1.842753763,47.72577905,-1.298422387,-27.99338685,25.89916244
SE,T,11,4,1.904852991,48.10325645,-0.084020658,-27.89597184,25.25300203
SE,T,11,5,1.733439445,47.40274576,-3.252053813,-28.13216285,27.34606386
SE,T,12,1,1.644576289,47.59090948,-3.616012259,-28.00207168,28.93809779
SE,T,12,2,1.626614335,46.80293773,-4.48159941,-29.70856396,28.77322345
SE,T,12,3,2.005094894,47.51637595,0.423307175,-28.61273219,23.69781904
SE,T,12,4,1.659099143,48.27582832,-1.224382557,-28.26986947,29.09761513
SE,T,12,5,1.991299496,47.63511986,-4.757227008,-29.32271486,23.92162503
SE,S,9,1,1.60127594,47.48528955,-0.20477321,-29.38184825,29.65465749
SE,S,9,2,1.794492996,48.50130762,0.593727723,-26.35572969,27.0278612
SE,S,9,3,1.475113791,47.53199175,0.47640477,-28.0234875,32.22259329
SE,S,9,4,1.327102598,47.49011538,-0.744206097,-27.78392368,35.7848108
SE,S,9,5,1.413160412,46.88235578,-1.778623276,-29.70671778,33.17553717
SE,S,10,1,1.795754392,48.65644364,-0.620552928,-26.51982194,27.0952664
SE,S,10,2,1.728906465,50.07769738,2.279571966,-27.37857122,28.96495467
SE,S,10,3,1.629008487,50.55116726,1.225539028,-26.56551182,31.03186243
SE,S,10,4,1.640048415,49.7675743,-0.761481567,-26.65924605,30.34518606
SE,S,10,5,1.74490697,48.27233375,0.084364952,-27.85125544,27.66470338
SE,S,11,1,1.710163688,49.18650049,-2.16196209,-28.83307457,28.76128223
SE,S,11,2,1.541191448,48.99327045,0.987920536,-27.93976238,31.78921769
SE,S,11,3,1.613742254,48.59984699,-1.809771088,-27.50152232,30.11623874
SE,S,11,4,1.787568639,48.29691549,-1.940915578,-27.56997551,27.01821594
SE,S,11,5,1.772942415,47.11097671,-1.601047058,-28.12649211,26.5721979
SE,S,12,1,1.780939946,48.24931106,-3.42824738,-27.2542498,27.09204831
SE,S,12,2,1.375268824,47.21802681,-3.662747112,-27.03489638,34.33367061
SE,S,12,3,1.594333016,49.20296214,-2.063192667,-27.29013868,30.86115739
SE,S,12,4,1.589009175,47.8410222,-2.343726852,-27.30351483,30.10745498
SE,S,12,5,1.540395625,47.31668839,-2.586751668,-29.0745131,30.71723109
IN,U,13,1,1.913131453,48.35897272,1.000252505,-27.12666535,25.2773915
IN,U,13,2,2.132015893,49.07929716,0.684043924,-25.98800846,23.02013663
IN,U,13,3,1.6591553,48.45371439,0.393815863,-27.928624,29.20384511
IN,U,13,4,1.589400258,49.24472297,-0.880302705,-26.98228387,30.98321063
IN,U,13,5,1.646952181,49.39536263,0.296530902,-26.0740901,29.9919835
IN,U,14,1,2.058687192,48.99303118,-1.203884105,-26.13535461,23.79819109
IN,U,14,2,1.977408407,48.30434462,-0.709707265,-27.33388057,24.42810724
IN,U,14,3,1.731963882,49.30164458,-0.976768279,-26.81889977,28.46574637
IN,U,14,4,1.922465774,47.92467715,-0.771679422,-25.95757335,24.92875441
IN,U,14,5,1.654740908,48.39712549,-1.10725787,-28.53730881,29.24755486
IN,U,15,1,1.486117559,49.15931435,-0.470666153,-25.48539987,33.07902127
IN,U,15,2,1.67656623,48.63307206,-0.22076004,-26.20679079,29.00754601
IN,U,15,3,1.984534403,47.25670872,0.48553131,-25.87346427,23.81249156
IN,U,15,4,2.312039415,48.35474254,1.064725918,-26.62273528,20.91432448
IN,U,15,5,2.062424735,45.86096837,1.420987489,-26.61218584,22.23643248
IN,U,16,1,1.793339788,46.7132466,1.752186116,-27.36580867,26.04818502
IN,U,16,2,1.75848607,47.31182557,0.371994034,-26.25137394,26.9048623
IN,U,16,3,,,,,
IN,U,16,4,1.931145636,47.36820728,1.747533635,-26.38722172,24.52855258
IN,U,16,5,2.060933141,47.4797781,1.188823702,-26.93689788,23.03800019
IN,T,13,1,1.558341585,48.73950046,-1.316052349,-26.86550582,31.27651917
IN,T,13,2,1.526458262,48.32876174,-0.034788635,-25.377428,31.66071614
IN,T,13,3,1.840615655,48.23504463,-2.375471683,-28.67153738,26.20592979
IN,T,13,4,1.473094513,49.22975997,-1.24620113,-27.23241913,33.41928134
IN,T,13,5,,,,,
IN,T,14,1,1.622557909,49.47377854,-1.372605117,-28.33099912,30.49122516
IN,T,14,2,1.915000356,48.45743612,-2.73126144,-26.62965249,25.30413948
IN,T,14,3,1.342126996,47.83838961,-0.249145565,-27.98833616,35.64371312
IN,T,14,4,1.511594224,48.02056876,-0.897060095,-29.22742933,31.76816106
IN,T,14,5,1.608915972,48.62736051,-1.801758399,-28.04029394,30.22367939
IN,T,15,1,1.664126528,48.03530053,-2.136595424,-27.73960357,28.86517324
IN,T,15,2,1.370182954,48.4005381,-3.555601322,-28.4471119,35.32414263
IN,T,15,3,1.415952124,48.20025233,-2.196158462,-28.56800033,34.04087717
IN,T,15,4,1.532792109,48.13495566,-2.374710835,-28.29608436,31.40344694
IN,T,15,5,1.667224484,48.03154289,-3.686093781,-29.17661817,28.80928354
IN,T,16,1,1.622379341,49.08700568,-1.561922181,-28.88488065,30.25618266
IN,T,16,2,1.623373321,48.59949122,-2.777109671,-28.58424432,29.93734749
IN,T,16,3,1.873026359,48.35770733,-1.959331862,-28.36942862,25.81795344
IN,T,16,4,1.589979365,49.67564421,-2.904474987,-27.44749518,31.242949
IN,T,16,5,1.459601629,47.53812096,-2.62630792,-27.96127861,32.56924356
IN,S,13,1,1.770663635,47.40536088,-0.981467586,-27.40232311,26.77265176
IN,S,13,2,1.446899077,48.51943201,-1.427234615,-27.77327119,33.53339067
IN,S,13,3,1.200213272,48.4375057,-0.877897622,-27.82577782,40.35741549
IN,S,13,4,1.542984754,47.0541548,-1.319978749,-28.04567788,30.49554098
IN,S,13,5,1.27297472,47.29334925,-2.381653807,-27.46008627,37.15183696
IN,S,14,1,1.590368242,48.27504968,-3.34805085,-28.97329769,30.35463637
IN,S,14,2,1.446600111,47.55257741,-4.479873489,-29.21156764,32.87195753
IN,S,14,3,1.326247978,46.85122597,-2.448497865,-28.20722076,35.32614319
IN,S,14,4,1.545022625,46.83010825,-2.583430624,-29.3718279,30.31030581
IN,S,14,5,2.175278337,46.87026132,-3.342226372,-26.06669954,21.54678807
IN,S,15,1,1.559177209,47.38410263,-3.636430893,-29.1721689,30.3904536
IN,S,15,2,1.908219237,46.82115784,-2.715448351,-28.29922407,24.53657155
IN,S,15,3,1.935956624,46.34736592,-2.844033196,-27.94322381,23.94029151
IN,S,15,4,1.650449561,46.81564886,-2.643626131,-28.77921233,28.36539205
IN,S,15,5,1.745057877,46.18084181,-2.939050618,-29.02260942,26.46378806
IN,S,16,1,1.464692998,47.69996975,-3.966037929,-26.6910727,32.56653088
IN,S,16,2,1.677502176,47.61178705,-3.20555298,-28.90494474,28.38254861
IN,S,16,3,1.187791526,46.5036787,-4.611300482,-29.03835803,39.1513811
IN,S,16,4,1.779589773,46.36876041,-2.952438425,-28.27640906,26.05587035
IN,S,16,5,1.856454108,46.67416722,-3.779497543,-27.87195049,25.14156801
MK,U,17,1,2.559885092,49.11149219,-0.133191672,-29.9700614,19.18503778
MK,U,17,2,2.038482895,48.86105047,-2.276577736,-28.18036145,23.96932081
MK,U,17,3,2.178028081,49.73096563,0.835496364,-27.5529179,22.83302317
MK,U,17,4,1.770163525,47.49451677,-1.277024745,-29.87358508,26.83058152
MK,U,17,5,2.357777779,48.09114538,0.43642659,-29.23194468,20.39681
MK,U,18,1,2.381450959,48.56831158,0.064450705,-28.59282783,20.39442022
MK,U,18,2,2.486330452,48.91673288,0.563958629,-29.4955014,19.6742685
MK,U,18,3,2.07320447,49.45106402,0.075729762,-29.7763415,23.852478
MK,U,18,4,2.63632783,49.1239651,0.59218906,-31.2774443,18.63348122
MK,U,18,5,2.360802452,48.09196517,0.186889675,-29.03071616,20.37102475
MK,U,19,1,2.146255537,48.53568881,0.430827782,-29.86503475,22.61412398
MK,U,19,2,2.265657167,48.51236671,0.098215848,-29.43728022,21.41205096
MK,U,19,3,2.354196501,48.90212396,0.003184088,-29.12847531,20.77232038
MK,U,19,4,2.006884452,47.20533121,-1.206030744,-29.49594845,23.5216986
MK,U,19,5,2.493325186,47.71663836,-0.096685365,-29.76435413,19.13775172
MK,U,20,1,2.212060861,48.26035097,-0.911697754,-29.15500858,21.81691825
MK,U,20,2,1.824561604,48.2731376,0.984056279,-31.12443226,26.45738982
MK,U,20,3,2.083520058,47.96185984,-0.552954296,-29.41642832,23.01962952
MK,U,20,4,1.911641017,48.05336291,-0.845064115,-28.54632402,25.13723156
MK,U,20,5,2.45942906,45.64319351,0.122820743,-27.89430106,18.55845092
MK,T,17,1,1.750119921,47.61350342,-4.115330734,-28.83010137,27.20585192
MK,T,17,2,1.788825375,47.48964583,-3.710519624,-28.3138562,26.54794956
MK,T,17,3,1.671073866,46.97571883,-3.833272001,-27.48247034,28.11109657
MK,T,17,4,1.759589692,46.78372795,-3.794842506,-28.6271177,26.58786202
MK,T,17,5,,,,,
MK,T,18,1,1.785661188,46.16395263,-3.564283965,-27.50590278,25.85258219
MK,T,18,2,1.67286401,46.59540253,-3.237035227,-28.7271001,27.85367026
MK,T,18,3,1.925191153,47.31824784,-3.450007355,-26.88291712,24.57846732
MK,T,18,4,1.595451421,47.01908132,-3.277815984,-28.14624833,29.47070697
MK,T,18,5,1.586092578,46.57423707,-4.258419184,-28.17482849,29.36413531
MK,T,19,1,1.934552615,46.33580792,-1.998796899,-28.46597171,23.95169176
MK,T,19,2,3.062201623,57.39841473,0.018046763,-25.13140297,18.74416573
MK,T,19,3,1.813081283,46.77684341,-2.574614969,-29.09467856,25.79963946
MK,T,19,4,1.703377961,46.03489587,-4.760776317,-28.20142845,27.02564958
MK,T,19,5,1.702969923,48.05643236,-2.711337056,-26.36901395,28.21919032
MK,T,20,1,1.339562281,46.14493477,-3.083448104,-28.32518316,34.44777106
MK,T,20,2,1.521140638,45.77306763,-2.629818326,-27.66022708,30.09127919
MK,T,20,3,1.67920166,47.24220618,-3.348702778,-27.8472689,28.13373004
MK,T,20,4,1.85536019,45.83904622,-2.738066388,-26.47251212,24.70627885
MK,T,20,5,1.48637826,46.46209358,-2.424361111,-28.41915457,31.25859334
MK,S,17,1,1.614265866,48.56532449,-4.007196493,-28.23608815,30.08508419
MK,S,17,2,1.637601849,48.06999663,-4.624248744,-27.17413469,29.35389738
MK,S,17,3,2.154158479,49.09200221,-4.843926667,-28.59859952,22.78941066
MK,S,17,4,1.576231995,48.83351407,-5.394166199,-28.08779331,30.9811717
MK,S,17,5,1.571360557,48.43192751,-5.158560602,-28.24174274,30.82165153
MK,S,18,1,1.764360884,47.93975611,-3.978745705,-27.98328575,27.17117373
MK,S,18,2,1.780148617,46.72176516,-3.612356667,-26.89699255,26.24599133
MK,S,18,3,1.516161994,48.04154403,-3.943562931,-27.8805536,31.68628697
MK,S,18,4,1.386449367,48.88426779,-4.06746381,-28.12816283,35.25860299
MK,S,18,5,1.680895247,47.31906276,-4.26439235,-27.21608959,28.15110748
MK,S,19,1,1.44615705,48.56267302,-2.617647325,-27.23455116,33.58049737
MK,S,19,2,1.484895566,48.67806246,-2.831114104,-28.07925417,32.78214548
MK,S,19,3,2.042374815,48.08120904,-1.784622059,-29.16541828,23.5418145
MK,S,19,4,2.138735674,48.3014939,-2.263945479,-28.15769574,22.5841344
MK,S,19,5,1.574870071,47.30965822,-4.047212221,-29.423343,30.0403564
MK,S,20,1,1.559534131,47.19827637,-4.758654371,-30.52341484,30.26434333
MK,S,20,2,1.252908085,48.97619758,-4.206528274,-29.74687563,39.09001639
MK,S,20,3,1.783616356,46.88246661,-4.9149844,-28.4470049,26.28506206
MK,S,20,4,1.640608902,47.62159937,-3.521294948,-29.04252669,29.02678348
MK,S,20,5,2.154569238,47.53166875,-4.168862346,-28.23343645,22.06086855
