"","DIAMETER","TREAT","SITE","PLOT","REP","SPP","DBH","stem.bio","branch.bio","new.bio","tot.s.b.n","total.agb"
"1",1.3378,"Subsidence","ALY",1,1,"salix",NA,37.8867846718166,8.67375287240785,5.86533992622691,52.4258774704514,53.6178011161591
"2",1.1976,"Subsidence","ALY",1,2,"salix",NA,27.6351258997938,6.18136042340681,4.60765639787453,38.4241427210751,39.1962289105837
"3",0.7092,"Subsidence","ALY",1,3,"salix",NA,6.20817177974224,1.24394821822648,1.47040243667084,8.92252243463956,8.89810291328039
"4",0.8118,"Subsidence","ALY",1,4,"salix",NA,9.12436473796179,1.88089296349602,1.97405528580505,12.9793129872629,13.0425566015859
"5",1.234,"Subsidence","ALY",1,5,"salix",NA,30.0968510336558,6.77445538016128,4.91844067229842,41.7897470861155,42.6622571496954
"6",0.4726,"Subsidence","ALY",2,1,"salix",NA,1.95245012118888,0.359253305598469,0.606955278551497,2.91865870533885,2.82123424708864
"7",0.7616,"Subsidence","ALY",2,2,"salix",NA,7.60667076573245,1.54715711979429,1.71761216822202,10.8714400537488,10.8870233478621
"8",0.9208,"Subsidence","ALY",2,3,"salix",NA,13.0660401639939,2.76564127749868,2.59800968772729,18.4296911292199,18.6298670767291
"9",1.3312,"Subsidence","ALY",2,4,"salix",NA,37.3565089855855,8.54347441804195,5.80244192648907,51.7024253301166,52.8725785994978
"10",1.0652,"Subsidence","ALY",2,5,"salix",NA,19.7902669856776,4.31906102900578,3.56911312157166,27.678441136255,28.1353358490536
"11",3.7038,"Subsidence","ALY",3,2,"salix",NA,690.109977673752,195.664227074656,54.0022678561714,939.77647260458,956.961420168497
"12",2.433,"Subsidence","ALY",3,1,"salix",NA,208.342496576216,54.0810171657539,21.604796825251,284.028310567221,291.342669641175
"13",1.4916,"Subsidence","ALY",3,3,"salix",NA,51.6632973943313,12.1011394185413,7.43571209447349,71.2001489073461,72.9555183621483
"14",0.6318,"Subsidence","ALY",3,4,"salix",NA,4.4660622795395,0.87342102082083,1.14294139970892,6.48242470006925,6.41596898985958
"15",0.4894,"Subsidence","ALY",3,5,"salix",NA,2.15682621686657,0.39978061424024,0.65497968912887,3.21158652023568,3.1143753130587
"16",0.9114,"Subsidence","ALY",4,1,"salix",NA,12.6894726104024,2.68015315532097,2.54054014480878,17.9101659105321,18.0966616187625
"17",1.1316,"Subsidence","ALY",4,2,"salix",NA,23.5124415591618,5.19697216390406,4.07203024983422,32.7814439729001,33.3866576561314
"18",0.8646,"Subsidence","ALY",4,3,"salix",NA,10.9193368188651,2.2808913880058,2.2647360489835,15.4649642558544,15.5886688512256
"19",0.8572,"Subsidence","ALY",4,4,"salix",NA,10.6550873973738,2.22167953644186,2.22269310863656,15.0994600424522,15.2140362493924
"20",2.8466,"Burned","ALY",1,1,"salix",NA,325.914154145796,87.4357258569713,30.4222996140074,443.772179616775,454.324091257256
"21",1.4212,"Burned","ALY",1,3,"salix",NA,45.0132292343987,10.4369813243632,6.69188890519446,62.1420994639564,63.6262224951638
"22",0.834,"Burned","ALY",1,4,"salix",NA,9.85362653391951,2.04276361112083,2.09364179478303,13.9900319398234,14.0773805353006
"23",1.1828,"Burned","ALY",1,5,"salix",NA,26.6728918322675,5.95057076824104,4.48442802088572,37.1078906213943,37.8408559131999
"24",0.823,"Burned","ALY",2,2,"salix",NA,9.48773145932061,1.96143307198233,2.03391139653658,13.4830759278395,13.5582444817842
"25",0.8738,"Burned","ALY",2,4,"salix",NA,11.2537475508208,2.35597588865989,2.31760082632854,15.9273242658092,16.0626797774604
"26",0.7168,"Burned","ALY",2,5,"salix",NA,6.3996635742908,1.28519156860265,1.50497062002235,9.18982576291581,9.17061070062304
"27",1.964,"Burned","ALY",3,1,"salix",NA,113.168635988551,28.0842569164632,13.5459298732275,154.798822778242,158.932357448246
"28",0.5336,"Burned","ALY",3,3,"salix",NA,2.75954793969344,0.520871277787653,0.790844099342911,4.071263316824,3.97779777360534
"29",0.5724,"Burned","ALY",3,2,"salix",NA,3.37067426379384,0.645670360749095,0.92160659038332,4.93795121492626,4.8519002782517
"30",1.4464,"Burned","ALY",3,4,"salix",NA,47.3254585865122,11.0136822355983,6.95327057641929,65.2924113985299,66.8710490533691
"31",1.3304,"Burned","ALY",3,5,"salix",NA,37.2925625448794,8.527773184346,5.79484286487553,51.615178594101,52.782706524418
"32",0.7842,"Burned","ALY",4,3,"salix",NA,8.26778818490625,1.6919834945541,1.83067350360326,11.7904451830636,11.8263268765763
"33",1.2068,"Burned","ALY",4,1,"salix",NA,28.2444721544241,6.32781859785616,4.68516991960204,39.2574606718823,40.0543630972791
"34",1.2504,"Burned","ALY",4,2,"salix",NA,31.2508909816745,7.0537462258612,5.0620581846885,43.3666953922242,44.286412219435
"35",0.526,"Burned","ALY",4,5,"salix",NA,2.64900162316567,0.498501391682456,0.766494973653301,3.91399798850142,3.81954457866928
"36",0.5652,"Unburned","ALY",1,1,"salix",NA,3.25123970578721,0.621138697024359,0.896522271769427,4.76890067458099,4.6811657697616
"37",0.6494,"Unburned","ALY",1,3,"salix",NA,4.82984133288132,0.950030586837273,1.21349270191576,6.99336462163435,6.93476409137109
"38",0.7128,"Unburned","ALY",1,4,"salix",NA,6.29840775265514,1.26337166571155,1.48672264171292,9.0485020600796,9.02652299366984
"39",0.4132,"Unburned","ALY",1,5,"salix",NA,1.33146497084165,0.238177402849914,0.452887017184942,2.02252939087651,1.92910387115361
"40",0.749,"Unburned","ALY",2,1,"salix",NA,7.25347358832171,1.4701591801453,1.65626853573613,10.3799013042031,10.3849753797435
"41",0.8228,"Unburned","ALY",2,3,"salix",NA,9.48116184648477,1.95997487441009,2.0328340475386,13.4739707684335,13.5489221729999
"42",0.3294,"Unburned","ALY",2,4,"salix",NA,0.697886984469192,0.119037609864022,0.276310778049815,1.09323537238303,1.01573332309463
"43",0.5224,"Unburned","ALY",2,5,"salix",NA,2.59765746505369,0.488134712871918,0.755104912802661,3.84089709072826,3.74602691447366
"44",0.5066,"Unburned","ALY",3,1,"salix",NA,2.37995437849821,0.444350287464786,0.706204520679794,3.53050918664279,3.43419065431304
"45",0.8148,"Unburned","ALY",3,2,"salix",NA,9.22079276571938,1.9022435499058,1.98999329602459,13.1130296116498,13.1794204995206
"46",0.7874,"Unburned","ALY",3,3,"salix",NA,8.36430331692592,1.71319955912347,1.84699782413183,11.9245007001812,11.9634086775755
"47",0.8254,"Unburned","ALY",3,4,"salix",NA,9.56679741513653,1.97898844970455,2.04686368884218,13.5926495536833,13.670435867999
"48",1.7816,"Unburned","ALY",4,2,"salix",NA,85.7199551312892,20.8415119776623,10.9528372333266,117.514304342278,120.618744752322
"49",0.825,"Unburned","ALY",4,3,"salix",NA,9.5535901691318,1.97605523794926,2.04470188266415,13.5743472897452,13.65169577543
"50",0.4686,"Unburned","ALY",4,5,"salix",NA,1.90572119320112,0.350029774178334,0.595812168477553,2.85156313585701,2.7541804526788
"51",2.4902,"Subsidence","HEATHER",5,1,"salix",NA,222.607814358698,58.0666455556247,22.7274655311844,303.401925445507,311.146410121803
"52",1.1702,"Subsidence","HEATHER",5,2,"salix",NA,25.8710539030542,5.75871896718341,4.38094088971395,36.0107137599515,36.7111502782687
"53",2.4424,"Subsidence","HEATHER",5,3,"salix",NA,210.644783603343,54.7229346363135,21.7871786250018,287.154896864658,294.539433052958
"54",3.5348,"Subsidence","HEATHER",5,4,"salix",NA,604.105327324114,169.608036979995,48.7748288353879,822.488193139497,838.48334835079
"55",2.7872,"Subsidence","HEATHER",5,5,"salix",NA,306.903635891609,81.9718026784629,29.0554040822546,417.930842652327,428.003917878866
"56",0.904,"Subsidence","HEATHER",6,1,"salix",NA,12.3980356389926,2.61411925020211,2.49578728286672,17.5079421720615,17.683921786771
"57",2.7178,"Subsidence","HEATHER",6,2,"salix",NA,285.622694807504,75.8849287239064,27.5013825102927,389.009006041704,398.526711954142
"58",1.1736,"Subsidence","HEATHER",6,3,"salix",NA,26.0858589076704,5.81007189577171,4.40873717024175,36.3046679736839,37.0138118098166
"59",1.6742,"Subsidence","HEATHER",6,4,"salix",NA,71.7998878214649,17.2306019993239,9.56445845316568,98.5949482739545,101.157175045034
"60",3.4382,"Subsidence","HEATHER",6,5,"salix",NA,558.234394448037,155.820026575806,45.9158116249893,759.970232648833,775.245121575012
"61",0.8482,"Subsidence","HEATHER",7,5,"salix",NA,10.3393423991759,2.15107076785289,2.17213399977997,14.6625471668087,14.7663115069316
"62",1.1688,"Subsidence","HEATHER",8,2,"salix",NA,25.7829396410019,5.73766276788332,4.36952301717165,35.8901254260569,36.5869916654807
"63",1.2058,"Subsidence","HEATHER",8,3,"salix",NA,28.1778206295776,6.31178727254797,4.67671062456738,39.166318526693,39.9605050247036
"64",1.6206,"Subsidence","HEATHER",8,4,"salix",NA,65.4408575978162,15.5976098076798,8.9095077181499,89.9479751236458,92.2581069425246
"65",0.9538,"Subsidence","HEATHER",8,5,"salix",NA,14.4452881738122,3.08027429279599,2.80528727986307,20.3308497464712,20.5819319231181
"66",0.8482,"Burned","HEATHER",7,5,"salix",NA,10.3393423991759,2.15107076785289,2.17213399977997,14.6625471668087,14.7663115069316
"67",1.2222,"Burned","HEATHER",7,1,"salix",NA,29.2838618812495,6.57817424262024,4.81648883709564,40.6785249609653,41.5178234551828
"68",1.0388,"Burned","HEATHER",7,2,"salix",NA,18.4242104329987,3.99979503809857,3.37909203243076,25.803097503528,26.2063972555497
"69",0.7768,"Burned","HEATHER",7,3,"salix",NA,8.04737281773393,1.64360026149917,1.79322374879784,11.4841968280309,11.5132255024295
"70",1.271,"Burned","HEATHER",7,4,"salix",NA,32.7406783038957,7.41541366048984,5.24563042055963,45.4017223849452,46.3824660372191
"71",0.8242,"Burned","HEATHER",5,2,"salix",NA,9.52721119580645,1.97019759751514,2.04038197958453,13.5377907729061,13.6142654441995
"72",1.766,"Burned","HEATHER",5,3,"salix",NA,83.5980883373396,20.2881075121857,10.7448439714075,114.631039820933,117.653704473317
"73",1.9032,"Burned","HEATHER",5,4,"salix",NA,103.467385784312,25.5077616857653,12.648424836992,141.623572307069,145.399482676235
"74",1.3626,"Burned","HEATHER",5,5,"salix",NA,39.9229614775729,9.17523623504207,6.10496906254934,55.2031667751643,56.4786692867713
"75",1.2408,"Burned","HEATHER",5,1,"salix",NA,30.5719358955005,6.88933747878766,4.97771789440229,42.4389912686904,43.3309267969453
"76",0.7714,"Burned","HEATHER",6,1,"salix",NA,7.8889610527118,1.60888750786122,1.76615978716602,11.264008347739,11.2881635441002
"77",1.6534,"Burned","HEATHER",6,2,"salix",NA,69.2867137659999,16.5838924973871,9.30731223601741,95.1779184994044,97.6408335729963
"78",2.336,"Burned","HEATHER",6,3,"salix",NA,185.532690751304,47.750385665563,19.7711156651217,253.054192081989,259.657014877745
"79",1.8624,"Burned","HEATHER",6,4,"salix",NA,97.2704215528768,23.8711457610362,12.0647811472767,133.20634846119,136.75033924268
"80",0.7936,"Burned","HEATHER",6,5,"salix",NA,8.55337636295945,1.7548139369207,1.87884955373186,12.187039853612,12.2319197337575
"81",0.9344,"Burned","HEATHER",8,1,"salix",NA,13.6235853978013,2.89254721766887,2.68239022578526,19.1985228412554,19.4191329654097
"82",1.2614,"Burned","HEATHER",8,2,"salix",NA,32.0408043130318,7.24535463511624,5.15964178426963,44.4458007324176,45.3978647448479
"83",0.783,"Burned","HEATHER",8,3,"salix",NA,8.23178228109822,1.68407329784724,1.82457210270109,11.7404276816465,11.7751843151798
"84",0.9604,"Burned","HEATHER",8,4,"salix",NA,14.731992362053,3.1459627875849,2.84777766172229,20.7257328113602,20.9875389721122
"85",0.637,"Burned","HEATHER",8,5,"salix",NA,4.57162117603489,0.895605312255473,1.16354812730798,6.63077461559835,6.56653888985661
"86",0.7484,"Unburned","HEATHER",5,4,"salix",NA,7.23692585651631,1.46655839808293,1.65337751385587,10.3568617684551,10.3614496574921
"87",0.411,"Unburned","HEATHER",5,5,"salix",NA,1.31136034281547,0.234318173248339,0.447646878777455,1.99332539484127,1.90017798907272
"88",0.3082,"Unburned","HEATHER",6,2,"salix",NA,0.57735889561363,0.097113109277521,0.239009702868534,0.913481707759684,0.841430562569883
"89",0.9622,"Unburned","HEATHER",6,4,"salix",NA,14.810820154011,3.16404008441676,2.85942597260753,20.8342862110353,21.0990487186343
"90",0.4554,"Unburned","HEATHER",7,1,"salix",NA,1.7566813009786,0.320724885222816,0.559831313189926,2.63723749939134,2.54023673131274
"91",0.4752,"Unburned","HEATHER",7,2,"salix",NA,1.98321904661146,0.365335503985719,0.61425826782165,2.96281281841883,2.86538002914784
"92",0.3568,"Unburned","HEATHER",7,3,"salix",NA,0.876362254270427,0.152009253353753,0.328886882853376,1.35725839047756,1.27345686955223
"93",0.2022,"Unburned","HEATHER",7,4,"salix",NA,0.173679729739732,0.0267387019820919,0.0953593536553022,0.295777785377126,0.255259894395602
"94",0.3148,"Unburned","HEATHER",7,5,"salix",NA,0.613298377966114,0.103618249810439,0.250308781834132,0.967225409610685,0.893429308558265
"95",0.4302,"Unburned","HEATHER",8,1,"salix",NA,1.49359726890159,0.269452017997323,0.494494965336566,2.25754425223548,2.16226628321903
"96",0.6372,"Unburned","HEATHER",8,2,"salix",NA,4.57571313982006,0.896466046517159,1.16434467512668,6.6365238614639,6.57237519887103
"97",0.4644,"Unburned","HEATHER",8,3,"salix",NA,1.85744368353731,0.340518070484816,0.584232091953881,2.78219384597601,2.68489239342488
"98",0.5622,"Unburned","HEATHER",8,4,"salix",NA,3.20229805220697,0.611105190207704,0.886180976766224,4.69958421918089,4.61118990090084
"99",0.5372,"Unburned","HEATHER",8,5,"salix",NA,2.81293997537243,0.531699399964466,0.802521872373811,4.14716124771071,4.05421539533755
"100",1.4268,"Subsidence","INGRID",13,1,"salix",NA,45.5205698842548,10.5633358031167,6.74950538974832,62.8334110771199,64.3382882423208
"101",1.3292,"Subsidence","INGRID",13,2,"salix",NA,37.1967761802717,8.50425777519119,5.78345437868341,51.4844883341463,52.6480837264783
"102",0.6778,"Subsidence","INGRID",13,3,"salix",NA,5.4564767924949,1.08298087030493,1.33217659612954,7.87163425892937,7.82779339946094
"103",0.6534,"Subsidence","INGRID",13,4,"salix",NA,4.91511150177798,0.96805077325589,1.22984645246088,7.11300872749474,7.05632971452909
"104",1.1168,"Subsidence","INGRID",14,1,"salix",NA,22.646586925462,4.99177197092919,3.95682435814664,31.5951832545378,32.1656494159697
"105",1.064,"Subsidence","INGRID",14,2,"salix",NA,19.7267932659038,4.30418945857997,3.56035364493664,27.5913363694204,28.0457290695687
"106",0.7686,"Subsidence","INGRID",14,3,"salix",NA,7.8076248369219,1.59108419302031,1.75221428939816,11.1509233193404,11.1725936315773
"107",0.7514,"Subsidence","INGRID",14,4,"salix",NA,7.31991009784377,1.48462182806397,1.66785996780149,10.4723918937092,10.4794236275117
"108",0.5446,"Subsidence","INGRID",14,5,"salix",NA,2.92478616028621,0.554431079325633,0.826817457328018,4.30603469693986,4.21426304573584
"109",1.1216,"Subsidence","INGRID",15,1,"salix",NA,22.9250955972256,5.05771414382051,3.99399236550653,31.9768021065527,32.5584310742518
"110",1.5734,"Subsidence","INGRID",15,2,"salix",NA,60.153987217862,14.2487833849869,8.3535240432938,82.7562946461428,84.8548577763378
"111",0.8552,"Subsidence","INGRID",15,3,"salix",NA,10.5843885997211,2.20585588907111,2.2114033238551,15.0016478126473,15.1137939160142
"112",0.6884,"Subsidence","INGRID",15,4,"salix",NA,5.70320929208365,1.13564615448632,1.37801348472491,8.21686893129488,8.1792138962571
"113",0.6284,"Subsidence","INGRID",15,5,"salix",NA,4.39790613795522,0.859117761254809,1.1295754723181,6.38659937152813,6.318737390901
"114",1.333,"Subsidence","INGRID",16,1,"salix",NA,37.5006486156142,8.57887332629192,5.81955952564082,51.8990814675469,53.0751524176203
"115",1.022,"Subsidence","INGRID",16,2,"salix",NA,17.5876537324771,3.80513210581178,3.26109418382611,24.653880022115,25.0246471319615
"116",0.724,"Subsidence","INGRID",16,3,"salix",NA,6.5845752801299,1.32510413907615,1.53812086436852,9.44780028357458,9.43370018101155
"117",0.7872,"Subsidence","INGRID",16,4,"salix",NA,8.3582498081515,1.71186833756975,1.84597525571425,11.9160934014355,11.9548111214368
"118",0.7646,"Subsidence","INGRID",16,5,"salix",NA,7.69237752958531,1.56588165664125,1.73239590808225,10.9906550943088,11.0088252588755
"119",1.0922,"Burned","INGRID",13,1,"salix",NA,21.2536754428416,4.66288435851945,3.76928628643741,29.6858460877984,30.2007045361989
"120",0.9122,"Burned","INGRID",13,2,"salix",NA,12.7212429575306,2.68735849721371,2.54540408679429,17.9540055415386,18.1416514761644
"121",1.1646,"Burned","INGRID",13,3,"salix",NA,25.5197663030956,5.67480525768277,4.33536614642417,35.5299377072025,36.2161458854659
"122",2.6912,"Burned","INGRID",14,1,"salix",NA,277.727496796507,73.6350657209662,26.9179890797995,378.280551597273,387.586849992575
"123",0.4278,"Burned","INGRID",14,2,"salix",NA,1.46997205026029,0.264878547048599,0.488500811986688,2.22335140929558,2.12830240231552
"124",0.9608,"Burned","INGRID",14,3,"salix",NA,14.7494860545035,3.14997393979343,2.85036395113359,20.7498239454305,21.012285899522
"125",0.6108,"Burned","INGRID",14,4,"salix",NA,4.05587988121628,0.787591508008584,1.06174511350839,5.90521650273325,5.83063932616412
"126",0.6874,"Burned","INGRID",14,5,"salix",NA,5.67962952036918,1.13060565418057,1.37365338165415,8.1838885562039,8.14563397007717
"127",1.1608,"Burned","INGRID",16,1,"salix",NA,25.2831651765119,5.61833511976596,4.30458729750872,35.2060875937866,35.8827209363899
