"","DIAMETER","TREAT","SITE","PLOT","REP","SPP","DBH","stem.bio","branch.bio","new.bio","tot.s.b.n","total.agb"
"128",1.0424,"Burned","INGRID",16,2,"salix",NA,18.6067662284914,4.04236262884601,3.40467284518872,26.0538017025261,26.4642314928052
"129",0.9956,"Burned","INGRID",16,3,"salix",NA,16.3235564029039,3.51228504940546,3.08024630112447,22.9160877534339,23.2381826038892
"130",0.7974,"Burned","INGRID",16,4,"salix",NA,8.67061919485086,1.78065287741108,1.89851736282136,12.3497894350833,12.3984005218859
"131",0.5858,"Burned","INGRID",16,5,"salix",NA,3.60046464343971,0.693047597023706,0.969290619617285,5.2628028600807,5.18027287032973
"132",0.8588,"Unburned","INGRID",13,1,"salix",NA,10.7118665984904,2.23439333592071,2.23174734605544,15.1780072804666,15.2945388995623
"133",0.7898,"Unburned","INGRID",13,2,"salix",NA,8.43716752488001,1.72922861651868,1.85929255854735,12.025688699946,12.0668913779533
"134",0.603,"Unburned","INGRID",13,5,"salix",NA,3.91000392333134,0.757218076708075,1.03240982644341,5.69963182648283,5.6223764475184
"135",0.6136,"Unburned","INGRID",14,1,"salix",NA,4.10909425941986,0.798691701070668,1.07238431706475,5.98017027755528,5.90659876614996
"136",2.9136,"Unburned","INGRID",14,2,"salix",NA,348.255632866706,93.8870252707831,32.0049853730144,474.147643510503,485.242268847634
"137",0.5754,"Unburned","INGRID",14,3,"salix",NA,3.42126683616942,0.656081455089934,0.932169048201477,5.00951733946084,4.92421066090757
"138",0.3974,"Unburned","INGRID",14,5,"salix",NA,1.191440235874,0.211391372283512,0.415984481986674,1.81881609014418,1.72757447550072
"139",0.6374,"Unburned","INGRID",15,1,"salix",NA,4.57980748035705,0.897327337491314,1.16514151801773,6.64227633586609,6.57821486115396
"140",0.8624,"Unburned","INGRID",15,2,"salix",NA,10.8403370334499,2.26317827937461,2.25219224809097,15.3557075609154,15.4766757405461
"141",0.6472,"Unburned","INGRID",15,3,"salix",NA,4.78335488501321,0.940216426140954,1.2045486293686,6.92811994052276,6.86848424706536
"142",0.706,"Unburned","INGRID",15,4,"salix",NA,6.12867020178147,1.22685258747964,1.45597741174879,8.81150020100989,8.78494872813673
"143",0.603,"Unburned","INGRID",15,5,"salix",NA,3.91000392333134,0.757218076708075,1.03240982644341,5.69963182648283,5.6223764475184
"144",0.5822,"Unburned","INGRID",16,2,"salix",NA,3.53776211370601,0.680097116240928,0.956352037424362,5.1742112673713,5.09068537019774
"145",0.5532,"Unburned","INGRID",16,3,"salix",NA,3.05834899468414,0.581660326273717,0.855546310497994,4.49555563145585,4.40533026068805
"146",0.3458,"Unburned","INGRID",16,4,"salix",NA,0.80153791779928,0.138119330365679,0.307184193554136,1.2468414417191,1.16545804977287
"147",1.133,"Subsidence","MIKE",17,1,"salix",NA,23.595440888145,5.2166718917152,4.08302080176902,32.8951335816292,33.5036846364052
"148",0.7478,"Subsidence","MIKE",17,2,"salix",NA,7.22040264952093,1.46296355788791,1.65048922564171,10.3338554330505,10.3379584252243
"149",0.857,"Subsidence","MIKE",17,3,"salix",NA,10.6480037656095,2.22009374415125,2.2215627297353,15.089660239496,15.2039927283016
"150",0.8716,"Subsidence","MIKE",17,4,"salix",NA,11.1731835953446,2.3378718192138,2.30489917287327,15.8159545874317,15.9484934449754
"151",0.9284,"Subsidence","MIKE",17,5,"salix",NA,13.375744954646,2.83608668699312,2.64498355580161,18.8568151974407,19.0683164252175
"152",0.6758,"Subsidence","MIKE",18,1,"salix",NA,5.41071536059695,1.0732320944257,1.32362218488083,7.80756963990348,7.76260339077021
"153",0.8762,"Subsidence","MIKE",18,2,"salix",NA,11.3420645018474,2.37583315919474,2.33150027761593,16.0493979386581,16.1878481334927
"154",0.6844,"Subsidence","MIKE",18,3,"salix",NA,5.6092701413244,1.11557455678153,1.36061793375219,8.08546263185813,8.04542942690369
"155",0.8552,"Subsidence","MIKE",18,4,"salix",NA,10.5843885997211,2.20585588907111,2.2114033238551,15.0016478126473,15.1137939160142
"156",1.0344,"Subsidence","MIKE",18,5,"salix",NA,18.2026706984103,3.94817909176834,3.3479683590068,25.4988181491854,25.8934796209817
"157",0.916,"Subsidence","MIKE",19,1,"salix",NA,12.8728572569555,2.72176200648848,2.56857659914053,18.1631958625845,18.356341034061
"158",1.1868,"Subsidence","MIKE",19,2,"salix",NA,26.9307740304322,6.01236396452805,4.51755471301239,37.4606927079726,38.204133915436
"159",1.508,"Subsidence","MIKE",19,3,"salix",NA,53.298707436337,12.5129037242655,7.61509478861453,73.4267059492171,75.2484786137392
"160",1.2044,"Subsidence","MIKE",19,4,"salix",NA,28.0846801440326,6.28938938439777,4.66488151197565,39.038951040406,39.8293428273779
"161",0.8936,"Subsidence","MIKE",19,5,"salix",NA,11.9958453959341,2.52317903754897,2.43361838736077,16.9526428208439,17.1142184166039
"162",1.8394,"Subsidence","MIKE",20,1,"salix",NA,93.8858132846418,22.9804810405926,11.7423349945232,128.608629319758,132.024801335921
"163",1.493,"Subsidence","MIKE",20,2,"salix",NA,51.801615690771,12.1359285143439,7.45093491635009,71.388479121465,73.1494698684802
"164",2.3974,"Subsidence","MIKE",20,3,"salix",NA,199.771385389028,51.695879815306,20.9215897209594,272.388854925293,279.439338778351
"165",0.6934,"Subsidence","MIKE",20,4,"salix",NA,5.822061516599,1.16107571152314,1.39992624136928,8.38306346949143,8.3484564652996
"166",1.2844,"Subsidence","MIKE",20,5,"salix",NA,33.7340667330626,7.65725140967486,5.36694365991736,46.7582618026548,47.7797383761481
"167",0.9954,"Burned","MIKE",17,1,"salix",NA,16.3142125918134,3.51012647796706,3.07889753835193,22.9032366081324,23.2249740925531
"168",1.3326,"Burned","MIKE",17,2,"salix",NA,37.4685864444709,8.57099838569405,5.81575325596053,51.8553380861255,53.0300927195499
"169",1.0362,"Burned","MIKE",17,3,"salix",NA,18.2930903440386,3.96924016265483,3.36068192939636,25.6230124360897,26.0211976249345
"170",1.4004,"Burned","MIKE",17,4,"salix",NA,43.1609847162736,9.97657404939462,6.48022330361984,59.6177820692881,61.026066240473
"171",1.307,"Burned","MIKE",17,5,"salix",NA,35.4534316404635,8.07705975716699,5.57495248093575,49.1054438785663,50.1974712928411
"172",1.5708,"Burned","MIKE",18,1,"salix",NA,59.8711220642732,14.176856040624,8.32346073025711,82.3714388351544,84.4586340365887
"173",1.1484,"Burned","MIKE",18,3,"salix",NA,24.5210141232877,5.43669713844958,4.20497608103327,34.1626873427705,34.8085263475891
"174",1.1236,"Burned","MIKE",18,4,"salix",NA,23.0417937870906,5.08536223312406,4.00953456342919,32.1366905836438,32.7230009210825
"175",1.0538,"Burned","MIKE",18,5,"salix",NA,19.1925953614974,4.17917033326317,3.48636820679794,26.8581339015585,27.291513245255
"176",0.5324,"Burned","MIKE",19,1,"salix",NA,2.74189795063234,0.517295167357034,0.78697209126379,4.04616520925316,3.95253386505694
"177",0.4898,"Burned","MIKE",19,3,"salix",NA,2.16185409023218,0.400781316187738,0.656147277442002,3.21878268386192,3.12158436494131
"178",0.7602,"Burned","MIKE",19,4,"salix",NA,7.56688736758413,1.53847082794328,1.7107365543274,10.8160947498548,10.8304820243308
"179",0.5282,"Burned","MIKE",19,5,"salix",NA,2.68070043399488,0.504908977139574,0.773501026188055,3.95911043732251,3.86492784418779
"180",0.7164,"Burned","MIKE",20,1,"salix",NA,6.38949079081331,1.28299825039457,1.50314039915077,9.17562944035865,9.15613548926976
"181",1.0414,"Burned","MIKE",20,2,"salix",NA,18.555939060738,4.03050785975354,3.39755658840126,25.9840035088928,26.3924470989421
"182",0.6734,"Burned","MIKE",20,3,"salix",NA,5.35613140077113,1.06161176018042,1.3133962540574,7.73113941500895,7.68484007886279
"183",0.8798,"Burned","MIKE",20,4,"salix",NA,11.4753815064168,2.40582984625004,2.35243383208438,16.2336451847512,16.3767804674665
"184",0.9192,"Unburned","MIKE",17,1,"salix",NA,13.0014382682012,2.75096234575778,2.58817848813559,18.3405791020945,18.5384009786617
"185",2.2106,"Unburned","MIKE",17,2,"salix",NA,158.53560918831,40.3321250427359,17.5304292446334,216.398163475679,222.118993094099
"186",0.8852,"Unburned","MIKE",17,3,"salix",NA,11.6772575384259,2.45130131419931,2.38402416108658,16.5125830137118,16.6628430653382
"187",1.0942,"Unburned","MIKE",17,4,"salix",NA,21.364782618268,4.68906153348543,3.78434932008875,29.8381934718422,30.3574730208801
"188",0.7326,"Unburned","MIKE",17,5,"salix",NA,6.8099442948014,1.37386087502536,1.57822988295821,9.76203505278498,9.75428172307119
"189",2.2704,"Unburned","MIKE",18,1,"salix",NA,171.066366601787,43.764631395036,18.5807642592213,233.411762256045,239.547507978874
"190",1.3782,"Unburned","MIKE",18,2,"salix",NA,41.239439449767,9.50047828076893,6.25836782360635,56.9982855541423,58.3277981311128
"191",1.0586,"Unburned","MIKE",18,3,"salix",NA,19.4427968796168,4.23769387136972,3.52108012965112,27.2015708806376,27.6447823407008
"192",0.5594,"Unburned","MIKE",18,4,"salix",NA,3.15705298231213,0.60183956069212,0.876587667272749,4.635480210277,4.54649266472389
"193",0.9546,"Unburned","MIKE",18,5,"salix",NA,14.4798455398531,3.08818688216852,2.81041921760091,20.3784516396226,20.6308240008297
"194",0.5196,"Unburned","MIKE",19,4,"salix",NA,2.5581729912312,0.480172820417127,0.746309756974395,3.78465556862272,3.6894837355299
"195",1.6984,"Unburned","MIKE",19,1,"salix",NA,74.7974513353134,18.0041382989484,9.8684182540877,102.67000788835,105.350129514275
"196",0.7362,"Unburned","MIKE",19,2,"salix",NA,6.90575109469792,1.39462416509244,1.59518575085123,9.89556101064159,9.89054169863327
"197",0.388,"Unburned","MIKE",19,3,"salix",NA,1.11286701820921,0.196460424582194,0.394833097396887,1.70416054018829,1.61441695732123
"198",0.4432,"Unburned","MIKE",19,5,"salix",NA,1.62585625428364,0.295151665506411,0.527652314868536,2.44866023465859,2.35233529316853
"199",0.316,"Unburned","MIKE",20,2,"salix",NA,0.61998479555415,0.104831661911699,0.252393536609583,0.977209994075432,0.903101099431149
"200",0.3806,"Unburned","MIKE",20,3,"salix",NA,1.0534377756261,0.185218548676681,0.378601506761436,1.61725783106422,1.52879264883714
"201",0.5478,"Unburned","MIKE",20,4,"salix",NA,2.97403197263014,0.564460301503977,0.837445223579788,4.3759374977139,4.28471821907857
"202",0.712,"Unburned","MIKE",20,5,"salix",NA,6.27828223909639,1.25903782726989,1.48308750215051,9.02040756851678,8.99788232579588
"203",1.0836,"Subsidence","SETH",9,1,"salix",NA,20.7801889983662,4.55144319518063,3.70488558959511,29.0365177831419,29.53256624963
"204",1.5158,"Subsidence","SETH",9,2,"salix",NA,54.0881685586218,12.7120098385916,7.70122366998975,74.5014020672031,76.3551811611734
"205",0.8612,"Subsidence","SETH",9,4,"salix",NA,10.7974030661835,2.25355573071328,2.24536606717925,15.2963248640761,15.4158085104981
"206",1.0498,"Subsidence","SETH",9,3,"salix",NA,18.9856982276386,4.13081834800999,3.45758374815393,26.5741003238025,26.9993628715344
"207",1.1168,"Subsidence","SETH",9,5,"salix",NA,22.646586925462,4.99177197092919,3.95682435814664,31.5951832545378,32.1656494159697
"208",1.8484,"Subsidence","SETH",10,1,"salix",NA,95.2009624840473,23.3262880927574,11.8679465441921,130.395197120997,133.861132073039
"209",0.6524,"Subsidence","SETH",10,2,"salix",NA,4.89370310638117,0.963524344861363,1.22574690460399,7.08297435584652,7.02581018526599
"210",0.761,"Subsidence","SETH",10,3,"salix",NA,7.58960415563438,1.54343039168803,1.71466364865255,10.847698195975,10.8627680395884
"211",0.7726,"Subsidence","SETH",10,5,"salix",NA,7.92398709228404,1.61655837400976,1.77215475079158,11.3127002170854,11.3379291544424
"212",0.8248,"Subsidence","SETH",10,5,"salix",NA,9.54699098687998,1.97458973023835,2.04362144325493,13.5652021603733,13.6423319621381
"213",0.9626,"Subsidence","SETH",11,1,"salix",NA,14.8283745380948,3.16806673540092,2.86201798157394,20.8584592550697,21.1238805718837
"214",1.018,"Subsidence","SETH",11,2,"salix",NA,17.3921799754312,3.75974333963527,3.23333382114533,24.3852571362118,24.7484576782445
"215",1.0682,"Subsidence","SETH",11,3,"salix",NA,19.9495309197509,4.35639121206338,3.59106279564964,27.8969849274639,28.3601622119767
"216",0.9318,"Subsidence","SETH",11,4,"salix",NA,13.515825186842,2.86798898274909,2.6661457566246,19.0499599262157,19.2666046370132
"217",0.8814,"Subsidence","SETH",11,5,"salix",NA,11.5349584679682,2.41924314571275,2.36177015193553,16.3159717656164,16.461205924928
"218",0.9084,"Subsidence","SETH",12,1,"salix",NA,12.5707926048581,2.65324895681368,2.5223452016213,17.7463867632931,17.928592345098
"219",0.7208,"Subsidence","SETH",12,2,"salix",NA,6.5019701415217,1.30726375018866,1.52333915475255,9.33257304646291,9.31617737842284
"220",1.209,"Subsidence","SETH",12,3,"salix",NA,28.3914655438526,6.36318395577506,4.70380950010833,39.458458999736,40.2613523660992
"221",0.8822,"Subsidence","SETH",12,4,"salix",NA,11.5648220843947,2.42596863427776,2.36644581905454,16.357236537727,16.5035239747206
"222",1.1284,"Subsidence","SETH",12,5,"salix",NA,23.3234410211086,5.15213240041312,4.04696918874839,32.5225426102701,33.1201607858867
"223",1.8932,"Burned","SETH",9,1,"salix",NA,101.925503757402,25.0998586125768,12.5039938055308,139.52935617551,143.247816321637
"224",1.3306,"Burned","SETH",9,3,"salix",NA,37.3085424882461,8.53169667002298,5.7967421249356,51.6369812832046,52.8051652747561
"225",1.5622,"Burned","SETH",9,2,"salix",NA,58.9416458916225,13.9406844312871,8.22443835928226,81.1067686821919,83.1565762085134
"226",0.9294,"Burned","SETH",9,4,"salix",NA,13.4168467060224,2.84544478380527,2.65119825715163,18.9134897469793,19.1264988205116
"227",0.8678,"Burned","SETH",10,1,"salix",NA,11.0349112360668,2.30682215672222,2.28304891698724,15.6247823097762,15.7525013233137
"228",0.6076,"Burned","SETH",10,3,"salix",NA,3.99561361548808,0.775033294107183,1.04965630097866,5.82030321057392,5.74460540708891
"229",0.9308,"Burned","SETH",10,4,"salix",NA,13.4745267596936,2.85858100997112,2.65991210369355,18.9930198733583,19.2081468503793
"230",0.8388,"Burned","SETH",10,5,"salix",NA,10.0161162324004,2.07895346694502,2.11999945135825,14.2150691507037,14.3078790703199
"231",1.1106,"Burned","SETH",11,1,"salix",NA,22.2901099443021,4.90745657745966,3.90909394534264,31.1066604671044,31.6628592833054
"232",1.8968,"Burned","SETH",11,2,"salix",NA,102.478850507376,25.2461938947352,12.5558855499195,140.280929952031,144.020027039035
"233",1.4334,"Burned","SETH",11,3,"salix",NA,46.1232545024501,10.7135707608978,6.81775391319547,63.6545791765433,65.1840993958796
"234",1.0234,"Burned","SETH",11,4,"salix",NA,17.6564048997456,3.82110490168022,3.27084066543266,24.7483504668585,25.1217821350389
"235",0.7014,"Burned","SETH",11,5,"salix",NA,6.01554907287291,1.20255577512106,1.43537622738268,8.65348107537666,8.62392621993776
"236",1.2204,"Burned","SETH",12,1,"salix",NA,29.1611146679772,6.54857380914472,4.80103843531773,40.5107269124396,41.3450146605265
"237",1.5128,"Burned","SETH",12,2,"salix",NA,53.7836378196673,12.6351800931421,7.66803512440608,74.0868530372155,75.928289626075
"238",0.855,"Burned","SETH",12,3,"salix",NA,10.5773355168332,2.20427771010971,2.2102760567653,14.9918892837082,15.1037932413652
"239",0.972,"Burned","SETH",12,4,"salix",NA,15.2447992095169,3.26368900694524,2.92329636514596,21.4317845816081,21.7128812374068
"240",1.5972,"Burned","SETH",12,5,"salix",NA,62.7836937454041,14.9186477793449,8.63144815632653,86.3337896810755,88.5378049170471
"241",0.5058,"Unburned","SETH",9,1,"salix",NA,2.36925881347924,0.442206581974503,0.703775635385798,3.51524103083954,3.41886539132098
"242",0.5268,"Unburned","SETH",9,2,"salix",NA,2.66050014847337,0.500825049728192,0.769038636915764,3.93036383511732,3.8360074837681
"243",0.6142,"Unburned","SETH",9,3,"salix",NA,4.12055597461895,0.801083936055434,1.07467161819234,5.99631152886673,5.92295857814198
"244",0.4162,"Unburned","SETH",9,4,"salix",NA,1.35920126425086,0.243508625983048,0.460085889990376,2.06279578022428,1.96900492264067
"245",0.3364,"Unburned","SETH",9,5,"salix",NA,0.740990119202454,0.126949010046789,0.289272028433541,1.15721115768278,1.07801392488824
"246",0.9196,"Unburned","SETH",10,1,"salix",NA,13.0175692586559,2.75462714924531,2.59063439664562,18.3628308045468,18.561240215767
"247",1.003,"Unburned","SETH",10,2,"salix",NA,16.6717240282407,3.59278189071951,3.13037540721415,23.3948813261743,23.7303185229138
"248",0.3474,"Unburned","SETH",10,4,"salix",NA,0.812152945592613,0.140084224152636,0.310291146285882,1.26252831603113,1.18078356884493
"249",0.2838,"Unburned","SETH",10,5,"salix",NA,0.456413170614741,0.0754515063749107,0.199676705090275,0.731541382079926,0.666264991390834
"250",0.9124,"Unburned","SETH",11,1,"salix",NA,12.729193603385,2.68916186800912,2.54662085915155,17.9649763305457,18.152910229507
"251",0.6012,"Unburned","SETH",11,2,"salix",NA,3.87683148210229,0.750322641933324,1.02570328825042,5.65285741228603,5.57500957602237
"252",0.638,"Unburned","SETH",11,3,"salix",NA,4.59210476881962,0.899914552540852,1.16753381729166,6.65955313865212,6.59575397634906
"253",0.6272,"Unburned","SETH",11,4,"salix",NA,4.37401325863075,0.854107449885065,1.12487839953152,6.35299910804733,6.28464929767202
"254",0.7132,"Unburned","SETH",12,1,"salix",NA,6.30848619333794,1.26554234598597,1.48854201795969,9.0625705572836,9.04086540594801
"255",0.5344,"Unburned","SETH",12,2,"salix",NA,2.77135547057038,0.523264574199026,0.793431153745793,4.0880511985152,3.99469824863642
"256",0.4908,"Unburned","SETH",12,3,"salix",NA,2.17445704374878,0.403290445759482,0.659071173519438,3.2368186630277,3.13965418141539
